index,image_link,prediction,entity_name
60,https://m.media-amazon.com/images/I/21tOerzlVML.jpg,,voltage
61,https://m.media-amazon.com/images/I/21twwj6e-VL.jpg,,item_weight
62,https://m.media-amazon.com/images/I/21vCDAVwSXS.jpg,100 millimetre,height
63,https://m.media-amazon.com/images/I/21vCDAVwSXS.jpg,280 millimetre,depth
64,https://m.media-amazon.com/images/I/21vCDAVwSXS.jpg,280 millimetre,width
65,https://m.media-amazon.com/images/I/21vv80MKQEL.jpg,3.7 volt,voltage
66,https://m.media-amazon.com/images/I/21xX4tzOqKL.jpg,1.92 pound,item_weight
67,https://m.media-amazon.com/images/I/21xnCHoPZHL.jpg,,height
68,https://m.media-amazon.com/images/I/21ykCJJsDpL.jpg,,width
69,https://m.media-amazon.com/images/I/21ykCJJsDpL.jpg,10 centimetre,height
70,https://m.media-amazon.com/images/I/21ykCJJsDpL.jpg,,depth
71,https://m.media-amazon.com/images/I/21ztnqtFNVL.jpg,,width
72,https://m.media-amazon.com/images/I/21ztnqtFNVL.jpg,23 centimetre,height
73,https://m.media-amazon.com/images/I/21ztnqtFNVL.jpg,,depth
74,https://m.media-amazon.com/images/I/31+1xiVjZBL.jpg,1500 watt,wattage
75,https://m.media-amazon.com/images/I/31+1xiVjZBL.jpg,,voltage
76,https://m.media-amazon.com/images/I/31+21njYcOL.jpg,12 centimetre,height
77,https://m.media-amazon.com/images/I/31+21njYcOL.jpg,,depth
78,https://m.media-amazon.com/images/I/31+B4SvByXL.jpg,8 centimetre,item_weight
79,https://m.media-amazon.com/images/I/31+H+PVsNEL.jpg,120 centimetre,height
80,https://m.media-amazon.com/images/I/31+KMtY+QXL.jpg,,item_weight
81,https://m.media-amazon.com/images/I/31+KPbkPVPL.jpg,243 pound,maximum_weight_recommendation
82,https://m.media-amazon.com/images/I/31+NHijx4tL.jpg,5.5 kilogram,item_weight
83,https://m.media-amazon.com/images/I/31+RAxx7XaL.jpg,283 gram,item_weight
84,https://m.media-amazon.com/images/I/31+X1Lh3+eL.jpg,93 centimetre,height
85,https://m.media-amazon.com/images/I/31+X1Lh3+eL.jpg,,width
86,https://m.media-amazon.com/images/I/31+X1Lh3+eLd.jpg,,depth
87,https://m.media-amazon.com/images/I/31+kevQrOnL.jpg,,wattage
88,https://m.media-amazon.com/images/I/31+kevQrOnL.jpg,,voltage
89,https://m.media-amazon.com/images/I/31+kevQrOnL.jpg,,item_weight
90,https://m.media-amazon.com/images/I/31+nz2egbjL.jpg,26 centimetre,width
91,https://m.media-amazon.com/images/I/31+qzYwhJ9L.jpg,90.7 kilogram,maximum_weight_recommendation
92,https://m.media-amazon.com/images/I/31+sbhHNfYS.jpg,500 millimetre,width
93,https://m.media-amazon.com/images/I/31+zGAugKrL.jpg,23.95 inch,height
94,https://m.media-amazon.com/images/I/31+zdbOuiTLd.jpg,,item_weight
95,https://m.media-amazon.com/images/I/31-4a-yI8sS.jpg,,height
96,https://m.media-amazon.com/images/I/31-4a-yI8sS.jpg,14 centimetre,width
97,https://m.media-amazon.com/images/I/31-4uQ1S2XL.jpg,9.6 volt,voltage
98,https://m.media-amazon.com/images/I/31-7OAd1COL.jpg,3.8 centimetre,height
99,https://m.media-amazon.com/images/I/31-8fLBjX8L.jpg,,depth
100,https://m.media-amazon.com/images/I/31-A90GRAHL.jpg,94 centimetre,height
101,https://m.media-amazon.com/images/I/31-Jdk3SMUL.jpg,56 millilitre,item_volume
102,https://m.media-amazon.com/images/I/31-OBkMKDLL.jpg,,wattage
103,https://m.media-amazon.com/images/I/31-QiMl+gwL.jpg,86 centimetre,width
104,https://m.media-amazon.com/images/I/31-Tp1rWTJL.jpg,69 centimetre,height
105,https://m.media-amazon.com/images/I/31-Ubz8YvUL.jpg,7.5 centimetre,height
106,https://m.media-amazon.com/images/I/31-Ubz8YvUL.jpg,16 centimetre,width
